id,alias,aliases,price_num,price_num_imputado,phone,address,rating,review_count,transactions,image_url,url,location.zip_code,coordinates.longitude,coordinates.latitude
OM24LGQGFp1PfaiYrkOIbQ,lilac-tiger-chicago-2,"['indpak', 'cocktailbars']",2,True,0,1742 W Division St,4.3,39,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/kkEQ0ydu9bJt0FtHyMEY0g/o.jpg,https://www.yelp.com/biz/lilac-tiger-chicago-2?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60622,-87.6717396453023,41.903512007398334
QFg4CAuJRC98_GXVjyrRpA,chengdu-bistro-chicago-2,['chinese'],2,True,18723152926,2211 W North Ave,4.5,47,"['restaurant_reservation', 'delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/UkEZNdqMlkkF10Tc0Ht3Uw/o.jpg,https://www.yelp.com/biz/chengdu-bistro-chicago-2?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60647,-87.682875841856,41.91020072350959
XKUZV9O2sRFLDIpAmwmG5g,boka-chicago,['newamerican'],4,False,13123376070,1729 N Halsted St,4.3,1868,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/vwZ5WBrKuUyTpDf0YxftBQ/o.jpg,https://www.yelp.com/biz/boka-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60614,-87.6480859,41.9135158
Jht3PLwPH693bseS7J0FDA,maxwells-trading-chicago,['newamerican'],3,True,13128964410,1516 W Carroll Ave,4.5,161,[],https://s3-media0.fl.yelpcdn.com/bphoto/8DVpIeKJTCE_ICerptQsTQ/o.jpg,https://www.yelp.com/biz/maxwells-trading-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60607,-87.665248028934,41.88767535355601
PdbRfCs6fHZacu6L_5oHnA,bistro-monadnock-chicago,"['french', 'cocktailbars']",3,True,13129457040,325 S Federal St,4.7,145,[],https://s3-media0.fl.yelpcdn.com/bphoto/2M_uLc8u9nhLeFf1Uvg9ZA/o.jpg,https://www.yelp.com/biz/bistro-monadnock-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60604,-87.629628,41.877754
XR7K-0DlG3dikV4nRXPjYQ,matilda-chicago-3,"['mexican', 'peruvian', 'cocktailbars']",2,True,0,535 N Wells St,4.8,23,[],https://s3-media0.fl.yelpcdn.com/bphoto/sfMZXUw5vviqQtvq5Et0QQ/o.jpg,https://www.yelp.com/biz/matilda-chicago-3?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60654,-87.63378,41.89188
rzeQrwEuv1lo_wu1oD_brA,mirella-s-tavern-chicago,['restaurants'],2,True,17732706196,2056 W Division St,4.4,66,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/9_cmjjPLv0u0jSeL02ogOQ/o.jpg,https://www.yelp.com/biz/mirella-s-tavern-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60622,-87.679574,41.90337419999999
mvFimrcREBIDo-pLAhMfNg,avec-chicago-chicago,['mediterranean'],3,False,13123772002,615 W Randolph St,4.3,2604,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/qaNnaZ-GhXg8-gGZIeWY4g/o.jpg,https://www.yelp.com/biz/avec-chicago-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60661,-87.6433979433133,41.884290441849
W83v9XeJyspMiJ7CwThvVQ,seville-chicago-chicago,"['spanish', 'mediterranean', 'cocktailbars']",2,True,17733390362,243 S Franklin St,4.3,83,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/-WzsOoCtsvuEZmm_aUpmuw/o.jpg,https://www.yelp.com/biz/seville-chicago-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60606,-87.6350425,41.87845447072228
ruWJerAc9VW23GvegYddnQ,gaijin-chicago,['japanese'],2,False,13122651348,950 W Lake St,4.3,762,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/Uf8BGwoDAl8uFQHskAGFYA/o.jpg,https://www.yelp.com/biz/gaijin-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60607,-87.65182,41.88583
0VEE9H6OuGaswhC70tjKeQ,beatrix-streeterville-chicago-2,"['newamerican', 'diners', 'coffee']",2,False,13126420001,671 N St Clair St,4.3,1435,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/H6NKF0UVi0mwUeK19URnqQ/o.jpg,https://www.yelp.com/biz/beatrix-streeterville-chicago-2?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60611,-87.62261,41.89439
HuB9hjq-X4LEEqxN2RhAVw,kama-chicago-2,"['indpak', 'beerbar', 'cocktailbars']",2,True,17739047640,1560 N Milwaukee Ave,4.3,110,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/3GhZ7ERAK-1mV0q1iZ6RDQ/o.jpg,https://www.yelp.com/biz/kama-chicago-2?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60622,-87.676833,41.90971
incGwtfg6rwT00w9WAqE0A,apolonia-chicago,"['modern_european', 'bars', 'mediterranean']",3,False,13123632431,2201 S Michigan Ave,4.4,306,[],https://s3-media0.fl.yelpcdn.com/bphoto/uhla3PK6YfCc---649vrNg/o.jpg,https://www.yelp.com/biz/apolonia-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60616,-87.62361,41.85267
0ucCbCekcn5XdzvRXnHl2w,desert-hawk-chicago,"['tradamerican', 'bars']",3,True,0,2049 W Division St,4.6,41,[],https://s3-media0.fl.yelpcdn.com/bphoto/Wvt0tJNb-HbxRnBQ7iUUPQ/o.jpg,https://www.yelp.com/biz/desert-hawk-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60622,-87.67917606979607,41.90288666670101
0qW7MJ0trxnoWzCHBiBgbQ,union-chicago-4,"['newamerican', 'pubs']",3,True,17736977788,2202 N California Ave,4.5,72,[],https://s3-media0.fl.yelpcdn.com/bphoto/SaHK7Xl8sKFH0SDoP6Lp8w/o.jpg,https://www.yelp.com/biz/union-chicago-4?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60647,-87.69769,41.9218
g-FNZCErYf4CuEb8EWYDuQ,mahanakhon-noodle-bar-chicago,"['thai', 'noodles']",2,True,17739753333,2907 N Lincoln Ave,4.8,33,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/ciifGqUgsOPnGXxtlfrJcQ/o.jpg,https://www.yelp.com/biz/mahanakhon-noodle-bar-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60657,-87.661455,41.934736
bmTC5TdAQh0s2y24nTS4bA,kayao-chicago,"['peruvian', 'beerbar', 'cocktailbars']",3,True,18723422246,1252 N Wells St,4.4,88,[],https://s3-media0.fl.yelpcdn.com/bphoto/4Wja0ifExm6ZLGoGFh-R1Q/o.jpg,https://www.yelp.com/biz/kayao-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60610,-87.63487429999999,41.90541208020734
NCbmJtryUXXg1mtoZg8aJg,tak-korean-bistro-and-karaoke-chicago,"['korean', 'karaoke', 'cocktailbars']",3,False,13127226632,"1132 S Wabash Ave, Lower Level",4.4,126,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/TPcDriS5OH-4F6FHqj-fwQ/o.jpg,https://www.yelp.com/biz/tak-korean-bistro-and-karaoke-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60605,-87.62635,41.86823
apo9fX6Opmr2Z87sm-_cfg,all-together-now-chicago,"['gourmet', 'newamerican', 'beer_and_wine']",2,False,17736611599,2119 West Chicago Ave,4.5,134,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/DvMFTWqiDnYrJxGneDdtSQ/o.jpg,https://www.yelp.com/biz/all-together-now-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60622,-87.68051,41.89555
CsOBdkThymA-WUlwf_xa_Q,tama-chicago-2,"['greek', 'bars']",2,True,13129550212,1952 N Damen Ave,4.5,55,[],https://s3-media0.fl.yelpcdn.com/bphoto/hx-6_n6mTFQgva78nclpoA/o.jpg,https://www.yelp.com/biz/tama-chicago-2?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60647,-87.67786993822337,41.917433859834425
9mhqcimD0CYvqxzfj_VXnQ,little-bad-wolf-chicago,"['tradamerican', 'beerbar', 'cocktailbars']",2,False,17739426399,1541 W Bryn Mawr Ave,4.4,2496,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/X_RUy9GZ5DJRIzf9A739OQ/o.jpg,https://www.yelp.com/biz/little-bad-wolf-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60660,-87.669057,41.983356
0IYXh7l_VppKw5y97FehoA,kasama-chicago,"['filipino', 'bakeries', 'newamerican']",2,False,17736973790,1001 N Winchester Ave,4.5,1230,['delivery'],https://s3-media0.fl.yelpcdn.com/bphoto/APJhh2bUtv_eUTh3GDtw_Q/o.jpg,https://www.yelp.com/biz/kasama-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60622,-87.6756,41.899692
_MnIiS_b3enHyx8Y62gd4Q,oriole-chicago,['newamerican'],4,False,13128775339,661 W Walnut St,4.7,425,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/XNJqhprLeyn_gb8zYnPJyA/o.jpg,https://www.yelp.com/biz/oriole-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60661,-87.6449481,41.8860966
ATbuE6MdSeYLIxcfB8MYCA,cabra-chicago-2,['peruvian'],3,False,13127611717,200 N Green St,4.2,890,['delivery'],https://s3-media0.fl.yelpcdn.com/bphoto/AodXsI8hnevZb7dINgk-Bw/o.jpg,https://www.yelp.com/biz/cabra-chicago-2?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60607,-87.649086,41.885851
B3s6h5OFne0C5ygKSevJpA,rudy-s-ramen-chicago,['ramen'],2,False,13129657187,1146 N Milwaukee Ave,4.7,158,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/9P6aTCu4xbaF2-fvQ4EXPw/o.jpg,https://www.yelp.com/biz/rudy-s-ramen-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60642,-87.66536544877775,41.90252543864915
tQoQbc3vAo3qdTDiNgSekA,pleasant-house-pub-chicago-3,"['british', 'pubs', 'breakfast_brunch']",2,False,17735237437,2119 S Halsted St,4.4,1001,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/qzQBx5S6C-Vm9xhlPEozQQ/o.jpg,https://www.yelp.com/biz/pleasant-house-pub-chicago-3?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60608,-87.64621,41.85357
iOMvXQYFl6_mtw0wX6ZUXw,forbidden-root-chicago,"['brewpubs', 'tapasmallplates', 'cocktailbars']",2,False,13129292202,1746 W Chicago Ave,4.3,634,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/flCaVpuO0bD6PAuWBntEnA/o.jpg,https://www.yelp.com/biz/forbidden-root-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60622,-87.671551,41.89628
KSN52IyGX6tsKLFyXfRCzg,gussies-handmade-italian-chicago,"['italian', 'desserts', 'salad']",2,False,13129293091,227 W North Ave,4.3,343,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/7P24aZ5aBBaBKVNxhwbHhA/o.jpg,https://www.yelp.com/biz/gussies-handmade-italian-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60610,-87.6359135883639,41.91098828028453
l_602ggEZES7dW_WeOmKYA,elia-chicago,"['turkish', 'mediterranean', 'halal']",2,True,17737703658,1938 W Division St,4.0,121,"['pickup', 'delivery', 'restaurant_reservation']",https://s3-media0.fl.yelpcdn.com/bphoto/Nb73usJ0nSu-HgwJi7ovVg/o.jpg,https://www.yelp.com/biz/elia-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60622,-87.676424,41.903503
dro6ttzG0H2PlES0gI8LIg,tortello-chicago,"['pastashops', 'italian', 'salad']",2,False,17733601293,1746 W Division St,4.3,562,['delivery'],https://s3-media0.fl.yelpcdn.com/bphoto/D8lGceXgKYT3Gq8x_-KQaA/o.jpg,https://www.yelp.com/biz/tortello-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60622,-87.67186413269891,41.90343739642855
hMNHD9LHs_R3vFCfTOGorw,izakaya-shinya-chicago,"['ramen', 'cocktailbars', 'izakaya']",2,True,13128808133,2255 W North Ave,4.2,171,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/491oQAKES-sjY7tCNGwh8Q/o.jpg,https://www.yelp.com/biz/izakaya-shinya-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60647,-87.684546,41.910173
t2nXebM7aqTj_qq6saZ89g,eataly-chicago-chicago-6,"['pizza', 'italian', 'intlgrocery']",2,False,13125218700,43 E Ohio St,3.9,4613,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/-51tE5R_DODX6IBAOqkEeA/o.jpg,https://www.yelp.com/biz/eataly-chicago-chicago-6?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60611,-87.6262607945148,41.892335432963
TpnJu57_NYEjgJyL6klurg,perilla-steakhouse-chicago-5,"['steak', 'korean', 'cocktailbars']",3,True,13122369300,225 N Wabash Ave,4.2,126,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/C_9edXz-MtkkawpF-u0oIw/o.jpg,https://www.yelp.com/biz/perilla-steakhouse-chicago-5?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60601,-87.62604,41.88655
bQDXNksi5lQ4YRv0kGSzjQ,the-welcome-back-lounge-chicago,"['tradamerican', 'breakfast_brunch', 'cocktailbars']",2,False,17738252800,2423 N Milwaukee Ave,4.5,128,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/TjCUcUaKkS9YHQY6RI0PRg/o.jpg,https://www.yelp.com/biz/the-welcome-back-lounge-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60647,-87.701022,41.92549
WyjV1N1iQcXnk9_oLHaKxw,pinched-on-the-river-chicago,"['mediterranean', 'wine_bars']",2,False,13125263883,443 E Illinois St,4.4,495,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/XTSO346yeQ3HDZVLg-_JaA/o.jpg,https://www.yelp.com/biz/pinched-on-the-river-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60611,-87.6161529,41.8909516
Enf_3DXmppx19hFGs0UDKw,la-nonna-chicago,"['argentine', 'italian']",2,False,17732534741,3400 N Lawndale Ave,4.7,432,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/-jBN1TM7gcCGELyAk3B-RA/o.jpg,https://www.yelp.com/biz/la-nonna-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60618,-87.7203016,41.9429574
FwDHTTQeq2-9oIk13r37aw,sotto-chicago,['italian'],3,True,13123327475,71 W Monroe St Lower Level,4.3,6,[],https://s3-media0.fl.yelpcdn.com/bphoto/A_tBUcrZ4vZWuvyzcOMDrw/o.jpg,https://www.yelp.com/biz/sotto-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60603,-87.63014,41.88039
m5_GCJP2W4zEJnyVgxa3eA,longman-and-eagle-chicago,"['gastropubs', 'whiskeybars', 'tradamerican']",2,False,17732767110,2657 N Kedzie Ave,4.1,2624,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/nkFuSeLKVdj4EYFWZFahuA/o.jpg,https://www.yelp.com/biz/longman-and-eagle-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60647,-87.707222394898,41.930156679293
YghqKXYrA7mvQkkrhMYSHw,chubby-cattle-chicago-10,"['bbq', 'japanese', 'steak']",4,False,17734519398,2162 S Archer,4.5,308,['restaurant_reservation'],https://s3-media0.fl.yelpcdn.com/bphoto/DGwBECAXhZFq41iPtSmSmw/o.jpg,https://www.yelp.com/biz/chubby-cattle-chicago-10?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60616,-87.6345661,41.8534739
p-a5uSlaIENNTmoYqOvTYA,denuccis-lincoln-park,"['newamerican', 'italian']",3,False,17736978780,503 W Dickens Ave,4.4,210,[],https://s3-media0.fl.yelpcdn.com/bphoto/qYmj4pLnnHYLkLH3bRL8Cw/o.jpg,https://www.yelp.com/biz/denuccis-lincoln-park?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60614,-87.6414504647255,41.91993037383063
