id,alias,aliases,price_num,price_num_imputado,phone,address,rating,review_count,transactions,image_url,url,location.zip_code,coordinates.longitude,coordinates.latitude
bPiaa7fgHkC9l7B2HyS0aw,cedar-palace-chicago-2,"['lebanese', 'falafel']",2,False,13126430933,655 W Armitage Ave,4.8,505,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/TcWClplXd-snEKEZttMPCA/o.jpg,https://www.yelp.com/biz/cedar-palace-chicago-2?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60614,-87.645757,41.918054
VTvA123KB4mH9etLGvEYlA,oliver-s-chicago,"['seafood', 'burgers', 'cocktailbars']",3,True,12133203100,1639 S Wabash Ave,4.6,91,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/DTg-jmTx5NDz9oS-dmIR2g/o.jpg,https://www.yelp.com/biz/oliver-s-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60616,-87.62520072892792,41.85906589108441
ziIfrqtyupmeNlPAOx6jTw,quartino-ristorante-chicago,"['italian', 'wine_bars']",2,False,13126985000,626 N State St,4.2,6094,['delivery'],https://s3-media0.fl.yelpcdn.com/bphoto/sXuF8TAb3WlRV_hE3iMkRg/o.jpg,https://www.yelp.com/biz/quartino-ristorante-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60654,-87.62835547326355,41.8934479679332
PH2qRMJ2s4oqI1-9wlu2jw,rose-mary-chicago-2,"['italian', 'modern_european', 'cocktailbars']",4,False,18722603921,932 W Fulton Market,4.3,819,['delivery'],https://s3-media0.fl.yelpcdn.com/bphoto/1ohj2UxPl0rRVk_uUK1T-w/o.jpg,https://www.yelp.com/biz/rose-mary-chicago-2?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60607,-87.65119,41.88698
URjuAY-Nv-133vzQMe77tg,birdman-ramen-chicago,['ramen'],2,False,13125794459,212 E Ohio St,4.3,75,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/vL2TRgyDQ3kutcDExn2o8A/o.jpg,https://www.yelp.com/biz/birdman-ramen-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60654,-87.622044,41.892786
sJOPkTGLi53eB46ykvDeRg,farm-bar-lakeview-chicago,"['bars', 'newamerican', 'beer_and_wine']",2,False,17732812599,1300 W Wellington Ave,4.2,542,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/7llaReubpG36PeD2v_llSQ/o.jpg,https://www.yelp.com/biz/farm-bar-lakeview-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60657,-87.66141,41.93643
32t_t04aDAMRkhNksU0xsg,charlie-martins-chicago,['supperclubs'],2,True,13129293174,736 N Clark St,4.8,46,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/-2piz52WtE2Am94jxNO_RA/o.jpg,https://www.yelp.com/biz/charlie-martins-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60654,-87.631573,41.895974
_O2_9HL-pnb3ZvOOfjRDuA,shinhwa-korean-steakhouse-chicago-3,['korean'],3,False,13122919034,2407 S Wentworth Ave,4.3,107,['restaurant_reservation'],https://s3-media0.fl.yelpcdn.com/bphoto/9g_EO1kihdh9-25jKOfFUA/o.jpg,https://www.yelp.com/biz/shinhwa-korean-steakhouse-chicago-3?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60616,-87.63170820559958,41.848942923017454
KML-ctMyeT9OkmEO_zjQmw,bazaar-meat-by-josé-andrés-chicago-2,['steak'],4,False,13128206601,120 N Wacker Dr,4.3,211,[],https://s3-media0.fl.yelpcdn.com/bphoto/uar1D2TK36TgRE_vYh8fng/o.jpg,https://www.yelp.com/biz/bazaar-meat-by-jos%C3%A9-andr%C3%A9s-chicago-2?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60606,-87.63722299999999,41.8840009
r9zeenSk7DLkv3MwHbfkng,menya-goku-by-ramen-wasabi-chicago,['ramen'],2,False,17739426701,2207 W Montrose Ave,4.7,138,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/YUSehQQXGODCGSQp1ssNxw/o.jpg,https://www.yelp.com/biz/menya-goku-by-ramen-wasabi-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60618,-87.6841485,41.9612451
8kzFBxGtAiOARf-4dnjOCA,bar-sotto-chicago-2,"['beerbar', 'italian', 'cocktailbars']",3,True,13123327475,"71 W Monroe St, Lower Level",4.6,17,[],https://s3-media0.fl.yelpcdn.com/bphoto/YnO4eVDQAriPw6LCdNZybA/o.jpg,https://www.yelp.com/biz/bar-sotto-chicago-2?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60603,-87.63014,41.88039
kUpqpEqkBjZguS1uA6NQYA,en-hakkore-2-0-chicago-15,"['asianfusion', 'poke', 'sushi']",2,False,17732785959,1467 N Milwaukee Ave,4.6,609,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/QO3A1d-5GkMHMIknJYml0A/o.jpg,https://www.yelp.com/biz/en-hakkore-2-0-chicago-15?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60622,-87.67442096514347,41.90859268098761
hRoJc3vnia5CXXBTXL5Jtg,omakase-shoji-chicago,"['japanese', 'bars']",3,True,0,1641 W Chicago Ave,4.9,38,[],https://s3-media0.fl.yelpcdn.com/bphoto/7CnE1y7VwiHwyyZOIDb3Wg/o.jpg,https://www.yelp.com/biz/omakase-shoji-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60622,-87.66894076019526,41.895835501843294
PtqCsmnOow_ByOkj38eB8w,the-evie-chicago,"['tradamerican', 'sushi', 'steak']",3,False,13127013300,537 N Michigan Ave,4.5,277,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/1oVK9OyL-q4bf4ktvipQhg/o.jpg,https://www.yelp.com/biz/the-evie-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60611,-87.62390403884024,41.892207051940055
sWYRaPCYHrTxsZPLWmzkzQ,scofflaw-chicago,"['newamerican', 'cocktailbars']",3,False,17732529700,3201 W Armitage Ave,4.3,865,['delivery'],https://s3-media0.fl.yelpcdn.com/bphoto/0puz-l7yNvCXlA3ZdU24kg/o.jpg,https://www.yelp.com/biz/scofflaw-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60647,-87.7071762084961,41.9173240661621
etdDXmh2FnRgOgCRge5MAQ,ocean-grill-and-bar-chicago,['vietnamese'],2,False,13122261826,1826 S Canal St,4.3,164,"['pickup', 'delivery', 'restaurant_reservation']",https://s3-media0.fl.yelpcdn.com/bphoto/Lx-UsyOvxZmowRkouv13aA/o.jpg,https://www.yelp.com/biz/ocean-grill-and-bar-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60616,-87.63923,41.856734
dNahrgb_2WkgA4ZhONEHuA,botanero-chicago,"['mexican', 'lounges', 'cocktailbars']",2,True,17737703605,1413 N Ashland Ave,4.3,23,[],https://s3-media0.fl.yelpcdn.com/bphoto/Trir9dR9HW0bqyOZq4lJow/o.jpg,https://www.yelp.com/biz/botanero-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60622,-87.6672637090087,41.90746347699312
OOE9Bhk18RPZIL3O1OqH8g,qiao-lin-hotpot-chicago-downtown-chicago,"['hotpot', 'chinese']",3,False,13122852166,210 E Illinois St,4.6,168,['restaurant_reservation'],https://s3-media0.fl.yelpcdn.com/bphoto/v_RfRzxLf5L6bcOe91f_qg/o.jpg,https://www.yelp.com/biz/qiao-lin-hotpot-chicago-downtown-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60611,-87.622091,41.891236
OLLCYpaF_cWzrZ-Hd7FYMQ,lardon-chicago,"['cafes', 'sandwiches', 'wine_bars']",2,False,17736974444,2200 N California Ave,4.3,140,[],https://s3-media0.fl.yelpcdn.com/bphoto/qsajRXM_i7cOo-EPi0t2ig/o.jpg,https://www.yelp.com/biz/lardon-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60647,-87.69749321372282,41.92189183636727
asY7B6x7ZdTivOq4sElZQg,hoyts-chicago-chicago-3,"['tradamerican', 'beer_and_wine', 'cocktailbars']",2,True,13123469870,71 E Wacker Dr,4.5,4,[],https://s3-media0.fl.yelpcdn.com/bphoto/WeGEwCN6n1QTBenxBPMzKQ/o.jpg,https://www.yelp.com/biz/hoyts-chicago-chicago-3?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60601,-87.62569400000001,41.8873941
cyqK8gatPIaOYNvwq4yprA,olio-e-più-chicago-2,['italian'],3,False,13123633335,445 N Dearborn St,4.4,574,"['delivery', 'pickup']",https://s3-media0.fl.yelpcdn.com/bphoto/R48tM6hZcm2poWzi29Y4JQ/o.jpg,https://www.yelp.com/biz/olio-e-pi%C3%B9-chicago-2?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60654,-87.62939,41.89059
iiY5lZTcUqgxfU2It8pyUQ,il-girasole-trattoria-chicago,"['desserts', 'italian', 'soup']",3,True,18723152928,2700 N Western Ave,4.6,60,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/UDpRGZ5lW0LGdpCw8kauJA/o.jpg,https://www.yelp.com/biz/il-girasole-trattoria-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60647,-87.68807216688188,41.9304808
LnVv3v3uYa7g9MzqzII6tA,provare-chicago,"['cajun', 'italian', 'cocktailbars']",3,False,13129880943,1523 W Chicago Ave,4.3,442,['delivery'],https://s3-media0.fl.yelpcdn.com/bphoto/vHz0WPg-k66oJu1xsSAHtg/o.jpg,https://www.yelp.com/biz/provare-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60642,-87.66587719325405,41.89609753853198
ERYEi0job-Kwca1lkOcRhg,noodlebird-chicago,"['asianfusion', 'noodles']",2,False,17737544000,2957 W Diversey,4.3,130,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/GCdFIUMr58KVBJ7nG2bx7A/o.jpg,https://www.yelp.com/biz/noodlebird-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60647,-87.7023888774715,41.93194357461772
8wARj6QqmnSkUqLwoBCn7w,gibsons-italia-chicago-2,"['steak', 'italian', 'seafood']",3,False,13124141100,233 N Canal St,4.3,1042,['delivery'],https://s3-media0.fl.yelpcdn.com/bphoto/VF-gbJjGBkBYsBcc85i0Bg/o.jpg,https://www.yelp.com/biz/gibsons-italia-chicago-2?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60606,-87.63957346218746,41.88660415612635
SNMDHCuAwZQX-Chtq7Q5lA,nettare-chicago-2,"['cocktailbars', 'newamerican', 'cafes']",2,True,0,1953 W Chicago Ave,4.5,53,[],https://s3-media0.fl.yelpcdn.com/bphoto/_oLV6vx2fjInm-rdkBilqg/o.jpg,https://www.yelp.com/biz/nettare-chicago-2?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60622,-87.67662461847067,41.89575065216653
UKs05XWhbP0riI8O0Kv36w,boeufhaus-chicago,"['brasseries', 'cocktailbars', 'steak']",3,False,17736612116,1012 N Western Ave,4.2,483,['delivery'],https://s3-media0.fl.yelpcdn.com/bphoto/JdjZHqlAkka5I86ZshrB_g/o.jpg,https://www.yelp.com/biz/boeufhaus-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60622,-87.687487,41.899831
IqJKz6-IBIbcfUcotMXO8Q,cafe-istanbul-chicago-4,"['turkish', 'mediterranean']",2,False,17736619487,2014 W Division St,4.5,359,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/p9ItsZSsPz7hILRYWkteZQ/o.jpg,https://www.yelp.com/biz/cafe-istanbul-chicago-4?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60622,-87.6778866,41.9034987
-otD9myzwCgSYXdcx90jLQ,dear-margaret-chicago,"['french', 'comfortfood', 'desserts']",3,False,17733608213,2965 N Lincoln Ave,4.6,167,['delivery'],https://s3-media0.fl.yelpcdn.com/bphoto/NcLrflRO5HFW5VZlE_TzFg/o.jpg,https://www.yelp.com/biz/dear-margaret-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60657,-87.662938,41.935833
eTDiXThHbw1FYNSGoeGB-Q,cumin-lakeview-chicago,"['indpak', 'himalayan']",2,True,17736879024,1039 W Belmont Ave,4.6,33,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/krppYAga5bA2HmJRPc-K3Q/o.jpg,https://www.yelp.com/biz/cumin-lakeview-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60657,-87.65574289999999,41.93970291312647
0EcR5_zMAdyWf96owSBYbw,wolf-and-company-chicago,"['cocktailbars', 'burgers', 'delis']",2,True,13126279653,1752 N Western Ave,4.2,50,[],https://s3-media0.fl.yelpcdn.com/bphoto/_WE1TfhZ8sXB9hFWOUvs-Q/o.jpg,https://www.yelp.com/biz/wolf-and-company-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60647,-87.68777157055223,41.91380989193472
Yc_VAHPXcl_h2CeEr_XfkQ,bolivar-and-lincoln-venezuelan-cafe-chicago,"['cafes', 'venezuelan']",2,True,13129981735,3349 N Sheffield Ave,4.8,271,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/507UhGiCX5NJoEgDb8N5Lg/o.jpg,https://www.yelp.com/biz/bolivar-and-lincoln-venezuelan-cafe-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60657,-87.65401,41.943218
yHp_qrNBnx6CmoN3RkdDLw,mano-a-mano-chicago-2,"['coffee', 'italian', 'wine_bars']",2,True,0,2534 N Milwaukee Ave,4.2,61,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/6zbF81ecWABT7-PNrfq_9g/o.jpg,https://www.yelp.com/biz/mano-a-mano-chicago-2?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60647,-87.70485,41.92719
0Zu5S3zJvLC1Ve7kGAttDQ,bárbaro-taquería-chicago,"['mexican', 'cocktailbars']",2,False,17736978913,2525 W North Ave,4.5,205,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/00W6gWPyILBBvIfVO_QnIA/o.jpg,https://www.yelp.com/biz/b%C3%A1rbaro-taquer%C3%ADa-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60647,-87.69074,41.90997
9aUbPj7dgcjdqF_C0OKjPQ,gavroche-chicago,['french'],3,True,13128988925,1529 N Wells St,4.4,49,[],https://s3-media0.fl.yelpcdn.com/bphoto/ZMKGxH4B6-VDcutPTi_Deg/o.jpg,https://www.yelp.com/biz/gavroche-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60611,-87.63424,41.91
LYppbvgJlBG0SqjSKFiFGg,sapori-trattoria-chicago,"['italian', 'desserts', 'cocktailbars']",3,False,17738329999,2701 N Halsted St,4.4,3011,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/AicJhqa0W6ZPgP41Rz6WNw/o.jpg,https://www.yelp.com/biz/sapori-trattoria-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60614,-87.64859,41.93166
fDpryalBDQhHoll8UKRaXw,way-out-chicago,"['chicken_wings', 'cocktailbars']",2,True,17737998750,3213 W Armitage Ave,4.6,36,['delivery'],https://s3-media0.fl.yelpcdn.com/bphoto/JKDQKi62K2cc3Pow6Ii70w/o.jpg,https://www.yelp.com/biz/way-out-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60617,-87.70767779475786,41.91716335791234
2Oi105ekJSsbFde25kuSXQ,shang-noodle-chicago-chicago,"['chinese', 'noodles']",2,False,13122852218,215 E Grand Ave,4.3,427,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/MPn8mm4zfP4eDCGVuvWRJA/o.jpg,https://www.yelp.com/biz/shang-noodle-chicago-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60611,-87.62204,41.89153
XOLX_XVqY776i6PyIHp_6Q,the-warbler-chicago-2,"['pastashops', 'chicken_wings', 'sandwiches']",2,False,17736810950,4535 N Lincoln Ave,4.4,556,['delivery'],https://s3-media0.fl.yelpcdn.com/bphoto/D35-x6bzj6EA6h0iA0FoOA/o.jpg,https://www.yelp.com/biz/the-warbler-chicago-2?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60625,-87.6854829048272,41.9642255519757
QYqcNmX-jKY1xPrtV85L3Q,aztec-daves-cantina-chicago,"['cocktailbars', 'mexican', 'breakfast_brunch']",2,True,17737998644,1143 N California Ave,4.5,95,"['pickup', 'delivery']",https://s3-media0.fl.yelpcdn.com/bphoto/mwv4aA_TW4BzpD7GIHKzfw/o.jpg,https://www.yelp.com/biz/aztec-daves-cantina-chicago?adjust_creative=GWOCZh9-BmZxtdsAjr7Gug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=GWOCZh9-BmZxtdsAjr7Gug,60622,-87.69656,41.90238
